[0trace]                     # one shot release in 2007 and there won't be more
[archstrike-mirrorlist]      # mirrorlist
[archstrike-meta]            # meta pkg
[asp-audit]                  # the original source is no longer available
[archstrike-keyring]         # there is no version information
[bkhive]                     # this package downloads but no link appears to be on sf.net
[blueranger]                 # original source webpage no longer found
[bluesnarfer]                # no version information on website (refers to dl as 'original src')
[brutessh]                   # this used to be parsed out of the google code repo which is now archived
[bss]                        # archversion can't decode site (fails with: 'utf-8' codec can't decode)
[bully]                      # the original project source is no longer available
[burpsuite]                  # trial has no version info listed
[casefile]                   # website uses ajax to generate download
[cisco-router-config]        # no online assets
[cisco-torch]                # no download link
[delldrac]                   # no version information on website
[dff-scanner]                # no version information on website
[dirbuster]                  # is no longer maintained is replaced by zap proxy
[dmitry]                     # development stopped
[dnspredict]                 # src only on our repo
[dpeparser]                  # development stopped
[dumpzilla]                  # development stopped
[eindeutig]                  # one shot release
[ent]                        # no version information on website
[erase-registrations]        # no version information on website
[flasm]                      # development stopped
[ftpmap]                     # development stopped
[fuzzball2]                  # development stopped
[fuzzdiff]                   # development stopped
[g711conversions]            # development stopped
[g72x]                       # no version information on website
[galleta]                    # development stopped
[gggooglescan]               # development stopped
[ghettotooth]                # no version information on website
[goodork]                    # development stopped
[goog-mail]                  # no version information on website
[gooscan]                    # no version information on website
[grabber]                    # development stopped
[grepforrfi]                 # one shot release
[hack_library]               # development stopped
[hamster]                    # development stopped
[hash-identifier]            # src last updated 2011
[hbad]                       # no version information on website
[http-fuzz]                  # no version information on website
[httprint]                   # development stopped
[iaxflood]                   # no version information on website
[icmpquery]                  # development stopped
[iheartxor]                  # development stopped
[inviteflood]                # development stopped
[iphoneanalyzer]             # development stopped
[jigsaw]                     # src only on our repo
[kismet-earth]               # src only on our repo
[karma-hostapd]              # development stopped
[lbd]                        # development stopped
[libfindrtp]                 # no version information on website
[libnacl]                    # no version information on website
[lsrtunnel]                  # development stopped
[memfetch]                   # no version information on website
[mitmap]                     # src only on our repo
[multimac]                   # development has stopped
[nbnspoof]                   # development has stopped
[ncpfs]                      # development has stopped
[nfsshell]                   # development has stopped
[nsdtool]                    # no version information on website
[ohrwurm]		                 # src is dead, was last updated 2010
[pasco]                      # one shot release in 2004
[paketto]                    # development stopped
[pblind]                     # no version information of website
[pdfminer]                   # specific version required by w3af
[pdfbook-analyzer]           # development stopped
[pngcheck]                   # development stopped
[powerfuzzer]                # development stopped
[proxyp]                     # has not been updated since 2013-12-06
[pscan]                      # no version information on website
[pytacle]                    # development stopped
[python2-gmpy]               # locked at 1.17
[python2-nmap]               # locked at v0.1.4 per authors site
[rdesktop-brute]             # development stopped
[recstudio]                  # development stopped
[redirectpoison]             # no version information on website
[ropeme]                     # zips from master
[rtpinsertsound]             # no version information on website
[rtpmixsound]                # no version information on website
[rtp-flood]                  # no version information on website
[ruby1.9]                    # locked at 1.9
[ruby1.9-bundler]            # locked at 1.9
[shellter]                   # src is put on the same file on each different version
[sakis3g]                    # development stopped
[scalpel]                    # development stopped
[sfuzz]                      # development stopped
[slowloris]                  # src only on our repo
[slowloris6]                 # src only on our repo
[stegsolve]                  # development has stopped
[sqlbrute]                   # one shot release in 2006
[tcptraceroute]              # Authors website is down project is dead
[teardown]                   # development stopped
[tpcat]                      # Src is a single python file has not been touched since 2009
[umit]                       # Project is shutdown per pkgurl
[webrute]                    # src doesnt exist out of repo
[webscarab]                  # is no longer maintained is replaced by zap proxy
[wmat]			                 # src website is dead
[pyminifakedns]              # src on our repo
[python2-xdot]               # 0.6 is the last python2 version, until we need python-xdot this pkg is locked
[xspy]                       # development has stopped
[wsfuzzer]                   # inactive OWASP project
[voipong]                    # development has stopped
[vega]                       # no version info at url/source
[uniscan]                    # development has stopped
[tftp-bruteforce]            # no version info
[tbear]                      # no version info
[stompy]                     # no version info
[spiderpig-pdffuzzer]        # no version info
